zone_id,hour,ta,co2,spl,lux,mismatch_score
402,18,20.11304347826087,480.9130434782609,44.52173913043478,720.3913043478261,3.23
402,19,20.08764705882353,469.05882352941177,43.588235294117645,720.0,3.2
402,20,19.961,488.7,43.0,722.25,3.12
402,21,19.883333333333333,499.3333333333333,43.0,723.0,3.1
402,22,19.82,485.8333333333333,43.0,722.0,3.2
402,23,19.78,478.9565217391304,43.0,725.4782608695652,3.27
403,0,22.42640504939627,474.46267837541166,42.019758507135016,7.500548847420417,2.76
403,1,22.310699300699294,469.1393222162453,42.00914470145239,6.745562130177515,2.84
403,2,22.19961004273504,461.7227564102564,42.00694444444444,6.691239316239316,2.94
403,3,22.102092391304343,454.9717391304348,42.01086956521739,5.247282608695652,3.02
403,4,22.00667021843367,447.8657432072456,42.00213106020245,6.321257325519446,3.1
403,5,21.91810253699789,442.2066596194503,42.03224101479916,6.879492600422833,3.18
403,6,21.816211714132187,436.25631380977967,42.3175711982805,7.177324019344439,3.29
403,7,21.62382863340564,434.3600867678959,43.501626898047725,8.328091106290673,3.51
403,8,21.59925985090522,460.140042598509,45.170394036208734,11.817358892438763,3.54
403,9,21.67403041825095,577.1303639326453,50.42802824551874,20.242802824551877,3.42
403,10,21.62796628602501,639.5867319195215,51.23926046764546,21.40674279499728,3.6
403,11,21.54620819848975,639.5512405609493,51.351672060409925,16.116504854368934,3.67
403,12,21.610331905781585,625.7018201284797,50.94914346895075,16.880620985010708,3.53
403,13,21.763713033954,620.4841182913472,49.1697699890471,19.40635268346112,3.24
403,14,21.943456924754635,600.0196292257361,51.01690294438386,27.91494002181025,3.2
403,15,22.120839653304444,610.5731310942579,51.28060671722643,30.64951245937161,3.19
403,16,22.254828510182207,581.6848874598071,51.256698821007504,33.259914255091104,3.15
403,17,22.159445054945056,535.9351648351649,48.284615384615385,6.895604395604396,3.21
403,18,22.031573157315734,496.5627062706271,45.6039603960396,0.5440044004400441,3.23
403,19,22.28580053908356,484.8964959568733,44.147708894878704,0.1024258760107816,3.01
403,20,22.65108612177729,490.7015907844213,44.31486560614372,9.13713658804169,2.79
403,21,22.732734082397005,490.446227929374,42.518459069020864,6.556447298020331,2.58
403,22,22.663277986073915,486.756829137654,42.15265131226567,5.619175147295126,2.6
403,23,22.55596256684492,481.09786096256687,42.0187165775401,6.109090909090909,2.66
430,0,23.96643962848297,486.3095975232198,43.95046439628483,32.628482972136226,3.0
430,1,23.80313953488372,481.7732558139535,43.85174418604651,6.305232558139535,3.02
430,2,23.86316265060241,478.078313253012,43.84638554216868,8.156626506024097,3.07
430,3,23.83495495495496,476.4354354354354,43.83783783783784,10.987987987987989,3.05
430,4,23.685855072463767,474.7536231884058,43.87246376811594,7.779710144927536,3.0
430,5,23.75581325301205,473.5903614457831,43.816265060240966,11.207831325301203,3.02
430,6,23.617251461988307,497.0409356725146,44.14035087719298,66.51754385964912,2.68
430,7,23.641586402266288,546.0056657223796,44.538243626062325,135.57507082152975,2.26
430,8,23.4897583081571,570.7250755287009,46.59818731117825,122.92749244712992,2.31
430,9,23.27671686746988,630.9789156626506,47.147590361445786,123.0632530120482,2.26
430,10,23.30777108433735,658.2409638554217,47.00903614457831,129.40361445783134,2.38
430,11,23.281847507331378,655.4897360703812,46.686217008797655,136.08797653958945,2.3
430,12,23.16452380952381,644.3439153439153,46.886243386243386,142.1137566137566,2.19
430,13,23.329321533923306,643.7610619469026,46.82890855457227,136.45722713864308,2.28
430,14,23.36434131736527,624.6796407185628,46.73952095808383,133.70658682634732,2.2
430,15,23.388905325443787,628.6775147928994,47.77810650887574,130.86094674556213,2.35
430,16,23.374782608695654,633.9478260869565,47.47826086956522,128.92463768115942,2.34
430,17,23.5371098265896,608.164739884393,44.91329479768786,123.57803468208093,2.06
430,18,23.701040462427745,575.2947976878613,44.3757225433526,108.40173410404624,2.22
430,19,23.765621468926557,548.1864406779661,44.398305084745765,88.59322033898304,2.45
430,20,23.83779069767442,524.8139534883721,44.06686046511628,85.63662790697674,2.58
430,21,23.91747826086957,508.9594202898551,44.26086956521739,76.5159420289855,2.75
430,22,23.892695652173916,501.8463768115942,44.28115942028985,74.0695652173913,2.79
430,23,23.96821958456973,493.1008902077151,44.1839762611276,71.04451038575668,2.87
431,0,23.97951729686243,479.2204344328238,43.0402252614642,77.85599356395817,2.8
431,1,23.947709984152137,473.9144215530904,43.0,78.69096671949286,2.81
431,2,23.922957969865184,470.6256938937351,43.0,78.71847739888977,2.81
431,3,23.8958253968254,469.0373015873016,43.0,78.32380952380953,2.81
431,4,23.861565977742448,468.5794912559618,43.00079491255962,78.5302066772655,2.79
431,5,23.821871530531325,469.456780333069,43.0,78.53528945281522,2.77
431,6,23.7900873015873,482.247619047619,43.01984126984127,76.21746031746032,2.7
431,7,23.793208598726117,517.437898089172,43.13455414012739,74.93630573248407,2.54
431,8,23.59689818468824,564.4775059194949,45.51933701657459,75.35201262825572,2.44
431,9,23.551416207710464,625.5877261998427,46.861526357199054,76.54602675059009,2.5
431,10,23.569364705882357,668.1843137254901,47.432156862745096,78.54117647058824,2.77
431,11,23.53350547730829,703.0923317683881,47.89671361502347,80.33724569640063,2.97
431,12,23.496913580246915,687.4151234567901,47.41743827160494,82.01697530864197,2.82
431,13,23.485778301886796,683.5267295597484,47.35141509433962,80.27751572327044,2.79
431,14,23.47197793538219,680.3128447596532,47.3317572892041,80.69503546099291,2.77
431,15,23.485733544805708,684.3211736716892,47.651863600317206,81.78191911181602,2.82
431,16,23.468829617834395,656.6162420382166,47.586783439490446,79.5732484076433,2.68
431,17,23.58665060240964,619.5493975903614,45.18795180722891,78.5140562248996,2.31
431,18,23.762262190247803,568.4516386890488,44.0775379696243,80.38129496402878,2.35
431,19,23.840576164167324,536.6929755327545,43.70323599052881,82.00789265982637,2.5
431,20,23.922028869286287,518.2878909382518,43.09703287890938,79.72253408179631,2.58
431,21,23.952484025559105,500.2859424920128,43.09584664536741,79.49520766773163,2.69
431,22,23.97266932270916,489.9537848605578,43.190438247011954,80.25099601593625,2.75
431,23,23.984533762057875,484.8054662379421,43.17604501607717,79.32556270096462,2.79
